Date,Country,Tonnes
2000-03,United States,8133.15
2000-06,United States,8133.11
2000-09,United States,8133.3
2000-12,United States,8133.76
2001-03,United States,8133.69
2001-06,United States,8133.62
2001-09,United States,8134.09
2001-12,United States,8134.32
2002-03,United States,8134.18
2002-06,United States,8134.34
2002-09,United States,8134.21
2002-12,United States,8134.07
2003-03,United States,8134.14
2003-06,United States,8133.56
2003-09,United States,8133.05
2003-12,United States,8132.88
2004-03,United States,8132.57
2004-06,United States,8132.67
2004-09,United States,8132.4
2004-12,United States,8131.97
2005-03,United States,8132.41
2005-06,United States,8132.34
2005-09,United States,8132.36
2005-12,United States,8131.94
2006-03,United States,8131.77
2006-06,United States,8131.81
2006-09,United States,8131.46
2006-12,United States,8131.57
2007-03,United States,8131.39
2007-06,United States,8131.31
2007-09,United States,8131.13
2007-12,United States,8131.68
2008-03,United States,8131.68
2008-06,United States,8131.36
2008-09,United States,8131.61
2008-12,United States,8131.24
2009-03,United States,8131.3
2009-06,United States,8130.72
2009-09,United States,8130.32
2009-12,United States,8130.38
2010-03,United States,8130.6
2010-06,United States,8130.65
2010-09,United States,8130.61
2010-12,United States,8130.52
2011-03,United States,8130.08
2011-06,United States,8129.86
2011-09,United States,8129.73
2011-12,United States,8130.04
2012-03,United States,8130.15
2012-06,United States,8129.62
2012-09,United States,8129.72
2012-12,United States,8129.6
2013-03,United States,8129.4
2013-06,United States,8129.58
2013-09,United States,8129.89
2013-12,United States,8130.17
2014-03,United States,8129.92
2014-06,United States,8129.82
2014-09,United States,8129.92
2014-12,United States,8130.22
2015-03,United States,8130.07
2015-06,United States,8130.02
2015-09,United States,8129.68
2015-12,United States,8129.33
2016-03,United States,8129.57
2016-06,United States,8129.98
2016-09,United States,8129.96
2016-12,United States,8130.26
2017-03,United States,8130.36
2017-06,United States,8130.17
2017-09,United States,8130.28
2017-12,United States,8130.74
2018-03,United States,8130.73
2018-06,United States,8131.2
2018-09,United States,8130.41
2018-12,United States,8130.66
2019-03,United States,8130.69
2019-06,United States,8130.6
2019-09,United States,8130.62
2019-12,United States,8130.03
2020-03,United States,8129.96
2020-06,United States,8130.07
2020-09,United States,8130.51
2020-12,United States,8130.36
2021-03,United States,8130.11
2021-06,United States,8129.96
2021-09,United States,8130.24
2021-12,United States,8130.34
2022-03,United States,8130.18
2022-06,United States,8130.33
2022-09,United States,8130.36
2022-12,United States,8130.65
2023-03,United States,8130.44
2023-06,United States,8130.34
2023-09,United States,8130.23
2023-12,United States,8129.79
2024-03,United States,8129.88
2024-06,United States,8129.95
2024-09,United States,8129.95
2024-12,United States,8129.88
2000-03,Germany,3466.25
2000-06,Germany,3465.1
2000-09,Germany,3463.99
2000-12,Germany,3462.61
2001-03,Germany,3461.61
2001-06,Germany,3460.96
2001-09,Germany,3461.19
2001-12,Germany,3460.39
2002-03,Germany,3459.65
2002-06,Germany,3458.7
2002-09,Germany,3456.65
2002-12,Germany,3455.74
2003-03,Germany,3454.87
2003-06,Germany,3455.45
2003-09,Germany,3454.43
2003-12,Germany,3453.72
2004-03,Germany,3452.79
2004-06,Germany,3451.19
2004-09,Germany,3450.98
2004-12,Germany,3450.53
2005-03,Germany,3450.11
2005-06,Germany,3448.66
2005-09,Germany,3448.6
2005-12,Germany,3446.86
2006-03,Germany,3446.31
2006-06,Germany,3446.73
2006-09,Germany,3445.23
2006-12,Germany,3443.99
2007-03,Germany,3443.15
2007-06,Germany,3441.95
2007-09,Germany,3440.12
2007-12,Germany,3439.26
2008-03,Germany,3437.72
2008-06,Germany,3437.11
2008-09,Germany,3435.66
2008-12,Germany,3435.69
2009-03,Germany,3434.32
2009-06,Germany,3433.22
2009-09,Germany,3432.81
2009-12,Germany,3431.17
2010-03,Germany,3430.41
2010-06,Germany,3430.29
2010-09,Germany,3428.43
2010-12,Germany,3427.64
2011-03,Germany,3426.9
2011-06,Germany,3426.46
2011-09,Germany,3424.82
2011-12,Germany,3423.13
2012-03,Germany,3422.54
2012-06,Germany,3421.82
2012-09,Germany,3421.07
2012-12,Germany,3420.38
2013-03,Germany,3419.07
